UniqueCount	AmbigCount
0	32
0	100
0	68
4	72
5	1
1	42
47	39
3	898
6	16
0	92
17	928
18	56
8	55
4	0
0	0
0	0
0	0
18	119
0	139
0	106
0	12
0	35
0	4
37	46
0	46
0	0
0	34
0	1
0	1
0	0
0	0
481	912
2	312
135	651
0	148
27	141
6	387
12	1530
0	44
445	1998
6	1918
0	2437
4	452
0	38
2	1048
0	39
3	212
13	43
0	0
19	11
0	45
0	0
0	125
23	166
19	22
0	46
3	41
0	4
0	150
7564	1241
0	99
42	1128
712	1847
0	564
0	508
0	1674
0	708
0	682
0	470
0	20
3	10
0	5
0	434
0	1
2	1
0	127
0	178
3	127
0	103
0	11
0	236
0	434
0	152
0	73
0	79
0	73
0	0
0	73
0	67
0	72
0	50
0	41
0	21
0	15
0	4
0	0
0	0
11	63
0	1
0	0
0	0
0	0
14	0
0	4
0	0
0	36
0	63
277	293
0	12
2	135
22	254
0	0
0	33
6	87
0	34
0	2
0	14
0	0
61	675
2935	964
0	18
2	265
1	0
0	0
1	17
0	0
0	0
0	0
236	2492
201	2042
1	1901
4	709
92	411
5	125
1	73
0	61
0	3
6	0
5	0
0	0
0	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	1
7	6
0	77
0	83
1	8
0	8
0	11
0	24
1	31
0	24
0	17
0	16
0	27
0	16
6	38
0	0
0	0
14	0
62	1829
13	1614
11	1662
0	1106
9	1132
0	142
4	99
5	41
0	26
7	15
0	7
2	7
1	19
8	3
126	373
0	351
4	154
10	68
0	49
0	0
4	13
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	18
173	8
0	1
0	0
810	5
1	0
0	0
442	1326
3	871
0	122
3	820
3	3
0	60
7	0
1	0
0	0
2	1
73	238
8	243
0	35
1	4
0	0
0	0
0	0
0	0
1204	595
1	592
0	164
0	22
19	1
30	160
0	100
0	160
0	7
0	3
6	0
712	950
4	856
0	1006
17	887
2	181
0	919
9	884
1	19
0	155
7	10
0	7
0	65
11	149
0	32
16	33
2	22
0	0
12	0
0	0
0	3021
3858	4187
2	1800
0	2650
0	3760
1	2
0	3457
0	3486
0	2811
0	1178
84	0
0	9
0	0
15	817
13	814
0	691
8	537
3	452
4	519
0	494
2	0
0	104
5	3
4	96
0	11
0	57
0	16
3	55
0	19
7	57
104	189
0	11
0	195
0	2
0	237
0	228
3	171
0	168
0	169
0	33
0	0
0	24
5	0
6	0
364	3790
20	3767
32	3567
0	82
8	0
1	2269
0	48
11	1596
0	0
0	0
0	84
9	0
0	122
0	2082
1251	4677
0	1686
1	1715
0	2306
0	1322
16	0
27	2
0	0
0	0
0	92
0	84
0	92
10	75
0	0
5	53
0	0
8	0
4	1
0	0
1	0
0	16
0	2
0	0
0	0
0	0
0	0
35	721
0	13
12	176
0	330
0	730
0	445
3	67
0	47
3	2
6	43
0	662
0	37
0	12
5	0
0	0
11	107
0	69
0	75
1	15
2	7
4	3
0	0
0	0
0	3
327	1369
1	531
0	838
0	0
0	0
36	19
0	61
0	46
1	108
81	336
6	421
2	282
69	209
2	43
0	0
160	17176
49	11679
0	968
0	15529
1	11689
0	1487
26	72
12	3287
6	420
3	6044
0	2881
13	4348
0	2797
5	2844
0	193
1	147
0	0
0	0
0	0
0	0
0	0
0	0
1	132
10	208
0	192
0	209
0	6
0	124
0	1
0	10
0	10
0	5
0	37
0	5
0	2
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	26
613	232
2	30
11	0
0	30
0	122
0	47
0	152
0	12
0	73
0	4
3	11
0	7
0	35
12	120
0	0
151	1801
0	1185
30	1696
0	702
3	295
0	155
1	1
0	0
0	2
6	118
16	124
0	2
0	56
0	69
0	0
2	12
0	0
0	0
0	103
0	120
0	7
0	2
2	285
17	273
0	9
26	20
0	0
241	7
0	13
5	10
0	0
42	0
113	336
3	196
4	257
6	2
5	262
0	34
3	198
0	77
0	131
0	7
0	2
0	7
0	0
16	159
5	248
0	252
2	252
0	0
0	0
6	0
0	0
0	0
904	2231
2	298
0	357
11	2066
2	1
23	28
2	332
76	2
1	153
13	185
0	192
44	298
0	191
0	211
2	131
25	165
0	108
10	82
6	86
0	6
2	616
3	462
6	282
2	127
0	131
0	55
2	110
0	196
0	195
0	87
0	49
3	92
0	74
0	44
0	109
0	57
0	90
0	51
0	3
0	0
20	9
0	36
28	1
8	0
0	0
0	0
0	0
0	0
4092	542
9	14
0	107
3	427
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	957
0	957
0	936
5	936
0	0
70	2577
0	1685
15	500
3	1271
75	1028
0	1035
4	4
0	213
8	543
5	114
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
24	670
0	670
1	36
0	0
0	0
0	0
0	0
0	0
1	7
0	2
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
1	0
4183	3901
106	1931
75	961
0	0
15	2008
0	0
0	0
0	41
0	41
0	0
0	156
0	13
0	156
40	110
104	71
0	0
4	1
0	3
0	3
3	1
0	0
0	0
0	0
0	0
3	2117
1	1917
4	2017
0	1698
0	1544
151	435
5	1338
0	1332
0	1088
7	1241
0	1690
0	1431
1	144
5	994
0	1158
2	1308
0	488
0	1099
0	959
0	1129
0	131
0	18
3	11
0	43
17	0
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
13	234
0	239
0	233
0	1
0	14
0	186
6	77
0	8
0	28
0	38
1	22
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	21
0	21
0	5
25	5
3	1
3	0
31	586
0	0
0	39
0	588
0	592
7	24
4	550
2	544
0	629
1	10
0	0
0	10
0	199
0	0
0	39
10	420
6	0
0	455
0	37
0	5
9	5
0	60
0	353
0	76
0	98
0	15
0	57
0	59
0	65
0	0
149	15
0	15
0	0
1380	2552
0	3
15	87
0	1783
0	767
23	739
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	670
0	434
0	0
0	0
4	7
0	7
2	2
2	0
0	0
0	0
0	0
296	1662
82	864
7	270
0	1542
0	1497
0	27
0	54
0	2
96	1027
10	40
7	669
0	5
2	1
0	0
5	4
0	11
0	509
0	509
0	18
0	56
0	14
0	0
0	0
3	0
0	0
0	137
0	0
0	1
114	153
0	15
11	2
0	0
80	687
4	546
0	156
0	34
2	4
0	38
0	83
1	57
6	33
0	53
0	0
0	0
2	0
466	8628
0	19739
2	17511
0	17947
0	17448
0	23676
0	9606
243	6801
0	17578
4	10507
4	10430
0	10060
114	76
34	9789
0	53
113	23
19	2640
5	1653
2	989
0	1478
0	1383
0	1057
16	1733
8	182
0	19
0	165
63	2569
37	1676
0	1741
106	1629
0	2555
0	477
2	1531
10	1631
2	1748
1	1842
50	366
0	1975
0	317
0	276
0	1222
3	57
0	7
13	0
13	198
0	237
48	302
0	41
0	180
0	0
0	349
0	232
10	82
0	112
0	39
10	592
442	3514
26	285
6	276
38	2581
7	2689
0	7
0	1431
101	1033
0	2836
14	64
20	1660
13	1972
2	46
0	140
0	261
33	54
35	0
0	0
0	0
0	0
0	0
0	5
56	5
0	0
11	0
1720	1889
5	117
0	64
5	3
0	36
5	24
1	51
18	144
1	178
14	1500
0	0
0	93
0	0
6	0
0	0
0	0
4	0
0	0
0	6
0	0
0	0
5	0
0	0
0	763
0	588
1	868
0	73
5	51
0	51
0	19
0	19
5	553
9	466
4	129
0	19
0	51
3	0
5	38
0	6
0	53
3	34
0	539
26	728
40	593
8	741
104	526
0	210
7	147
0	18
0	10
0	99
2	7
2	35
2	1
0	11
1	0
0	0
0	0
42	5736
0	5736
87	3912
0	4427
0	31
295	4288
0	284
0	16
5	15
0	694
0	86
0	0
0	0
2	0
3036	4
0	0
0	0
0	0
0	0
4	0
6	4579
139	4827
4	1821
0	2218
13	8
0	1581
0	1077
0	681
11	66
0	24
129	0
0	43
14	2439
4	1321
0	2022
0	43
0	71
29	803
0	20
0	1203
7	1
0	43
0	68
0	94
0	354
0	87
2	83
0	1299
0	6
0	1297
0	0
41	25
0	25
2	13
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
3	8
6	7
8	7
11	84
0	90
0	32
0	2
28	22
0	3
0	3
0	9
0	6
14	226
33	340
0	67
18	120
6	43
25	224
0	181
1	185
6	199
7	129
0	176
0	50
14	9
0	11
0	11
4	15
0	6
9	5
0	345
0	251
4	506
0	472
0	394
5	356
5	318
0	308
0	223
0	469
12	499
0	301
0	240
3	427
77	162
2	21
0	43
0	254
2	51
0	223
1	1
1	7
0	0
1	16
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	7
0	2
1	0
0	3
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	136
0	147
0	146
0	130
1	118
0	127
0	146
0	100
4	90
0	82
0	5
0	0
6	31
7	0
32	17
0	9
5	1
0	11
0	0
3	4
4	0
20	0
0	0
2	0
0	6
0	6
0	3
0	3
0	0
0	0
0	3
0	7
0	7
0	0
0	0
2	0
0	11
0	11
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
14	6
0	0
13	0
0	0
0	0
0	48
0	48
0	33
5	0
0	8
0	0
4	66
0	40
5	645
0	636
15	687
12	638
2	645
1	96
0	127
0	2
12	26
0	5
41	26
0	1
140	63
0	0
0	0
0	0
78	2145
19	2124
30	278
0	70
3	68
0	30
145	5
6	5
0	1106
2	856
0	33
39	1149
7	1114
0	182
3	228
0	21
0	81
0	188
0	223
0	84
2	31
0	250
20	939
0	16
39	733
0	317
0	283
0	110
0	3
0	3
6	24
32	3
44	143
8	0
1	0
576	822
0	487
0	692
10	675
5	72
8	95
0	130
0	0
1	286
0	160
0	79
0	68
0	43
0	31
0	16
0	2
0	0
1	2
0	2459
0	2416
0	3207
85	3175
16	2389
0	1317
4	873
22	861
47	774
0	902
5	0
213	1634
7	1385
10	7
0	138
0	63
2	1577
5	11
7	66
8	685
6	312
0	285
0	16
5	71
4	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1309
0	1195
0	1454
0	1465
0	1308
0	236
1	102
0	632
0	716
1	446
0	272
6	481
5	177
0	111
0	189
14	123
0	85
0	88
5	84
0	77
4	31
0	17
0	0
0	0
82	2069
22	1463
0	877
45	782
0	509
0	423
7	163
1	464
1	269
0	267
0	136
0	15
0	321
31	1018
1	769
0	56
0	63
0	144
0	58
3	285
3	428
0	100
0	25
0	707
0	600
1	655
0	151
8	0
0	115
0	300
46	264
22	74
5	126
0	156
48	367
0	0
10	3441
10	31
30	211
18	2380
0	3266
0	0
87	3206
71	1128
1	138
22	810
20	581
0	195
14	67
4	119
0	37
0	50
0	28
1	165
12	91
605	4142
9	218
30	1521
13	704
1	2725
1	2063
1495	3
0	1550
11	9128
7	181
16	97
3	8395
1	140
21	204
20	2164
2	36
0	92
0	197
4	9038
33	37
10	38
9	35
0	336
2	1209
43	456
0	0
0	0
0	0
24	115
8	11
3	36
12	22
5	0
0	50
0	5
0	54
0	104
0	0
0	0
0	0
4	1
0	0
11	3
3	18
3	25
5	1622
75	1630
0	0
50	1522
72	890
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	6
0	8
1	13
1	0
0	0
0	0
0	0
2	612
0	201
1	163
20	159
1	367
0	272
5	19
7	39
0	3
0	6
1	11
63	140
17	389
0	23
0	4
0	13
0	24
0	134
2	179
0	52
9	65
0	234
1	269
0	66
0	3
36	0
0	0
8	124
0	6
0	2
0	3
0	4
186	200
0	16
19	23
6	23
8	0
0	37
0	130
1	131
0	8
0	30
0	29
0	23
2	7
0	21
11	37
2	62
2	110
6	49
0	0
0	0
0	0
0	40
0	54
7	1005
4	977
6	834
1	1085
16	62
0	261
8	73
18	1
0	10
4	231
0	66
136	172
4	14
0	633
0	59
4	95
0	62
2	68
1	16
0	27
0	371
1	6
0	104
0	119
0	55
0	12
1	47
21	198
1	82
2	38
0	10
0	121
7	23
0	104
0	37
0	56
2	35
0	45
0	68
1	3
41	15
80	0
73	2055
0	2021
2	1966
5	44
3	6
1	23
1	85
0	39
0	32
36	58
1	26
0	17
0	15
4	16
0	0
0	0
0	0
18	0
93	1101
0	1101
0	64
0	5
7	7
2	13
0	0
3	0
0	35
0	25
0	25
9	19
0	310
6	305
0	307
2	266
0	7
0	61
3	100
4	44
5	30
6	6
0	3
10	3
2	0
1	982
0	982
3	0
7	0
1	0
914	437
0	436
4	0
0	0
19	0
7	0
12	0
0	0
6	0
0	0
1	0
18	0
0	0
0	1
0	1
0	0
0	0
80	1347
36	1206
0	24
8	519
0	0
2	782
1	18
0	75
6	6
559	1822
18	200
0	710
31	1342
1	49
0	118
0	323
1	125
0	34
0	0
1	0
0	2
9	28
0	31
2	13
0	16
12	11
0	26
0	7
3	0
0	0
0	4
0	0
0	0
8	0
1	0
40	219
26	219
12	0
3	111
5	133
1	0
83	2542
9	2113
24	281
0	1939
0	256
13	43
2	1330
0	1006
5	948
8	954
4	860
44	1507
4	1302
0	190
0	2
0	730
0	517
0	882
0	82
1	14
4	157
30	0
0	0
0	0
0	0
0	0
0	0
3	1280
2	1092
0	1247
5	31
0	54
34	1005
0	0
2	27
0	43
4	6
5	19
0	0
3	629
17	696
0	631
0	16
4	37
0	60
0	24
0	16
0	27
0	60
0	23
0	0
0	0
0	0
392	1076
1	1041
0	791
2	94
109	10
0	156
0	0
0	0
0	0
0	1
0	7
0	7
0	0
2	7
6	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	7
0	0
3	0
498	4380
27	3558
0	3739
0	3767
1	3980
0	3284
3	2905
1	127
0	126
5	0
0	0
41	0
21	0
37	1431
0	1430
205	207
5	572
0	9
0	329
4	31
6	16
1	13
3	9
8	12
1	7
0	0
0	0
0	7
70	971
0	955
0	33
0	30
0	3
8	17
0	56
0	90
3	97
21	15
33	598
0	0
5	0
0	4
0	4
114	709
12	727
0	213
6	60
0	20
0	3
2	13
0	15
0	24
0	24
0	24
5	12
0	10
0	10
13	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	4
0	4
2	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
27	913
0	884
25	500
9	9
0	6
0	7
1	1
31	122
0	20
0	80
0	0
0	0
0	0
0	0
0	0
36	360
0	354
0	113
1	55
0	46
6	10
4	45
7	3
3	0
2	0
34	1582
0	307
0	826
13	1236
2	20
0	153
0	173
2	88
6	0
0	27
3	259
0	57
0	888
0	252
0	212
8	0
0	0
0	14
4	783
4	1399
0	1
0	207
0	3
6	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	82
7	0
0	21
0	0
0	16
0	82
1	84
0	15
0	28
2	3
2	11
0	58
0	2
13	142
0	99
0	99
37	44
1	797
11	850
0	416
0	588
0	212
1	357
6	25
0	95
0	11
7	1
23	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	41
1535	3505
10	649
60	1422
5	2833
14	0
8	135
7	297
0	16
0	0
0	50
0	41
6	35
0	18
35	42
0	19
0	0
0	1047
69	2305
4	1801
2	13
1	638
1	1371
0	482
1	108
6	999
0	8
0	1490
0	843
0	822
5	899
0	298
0	847
0	16
0	1021
14	17
1	177
0	48
178	157
6	71
8	88
1	24
22	0
2	2
4	430
1	425
335	477
0	55
0	0
3	0
1	0
0	0
212	168
0	127
15	40
5	2
0	0
0	0
4	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
43	45
0	0
0	21
3	33
0	39
0	9047
0	0
72	10162
87	8356
1	305
0	1510
7	2634
37	478
4	2097
11	1042
6	815
0	7594
0	1818
1	4582
3	832
0	2312
0	3605
0	3099
3	32
0	793
1	1381
15	170
18	753
0	0
0	0
3	0
0	186
2	78
0	125
0	117
0	36
0	102
0	51
0	1
0	23
0	35
0	27
0	27
0	3
0	23
0	11
0	2
0	0
0	0
24	309
3	298
13	97
0	0
5	160
6	0
1	2
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
845	2689
217	477
14	374
15	2582
1	1540
44	216
8	216
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
89	449
7	448
37	30
20	0
0	292
4	241
1	81
38	6
4	24
43	25
22	24
187	0
0	2
274	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2026
21	2163
14	787
3	1451
0	15
0	215
1	1916
0	2149
14	3
3	3
3	1893
37	1981
12	413
9	94
0	207
0	77
0	248
6	8
0	493
0	1041
0	2156
0	377
8	4
43	1221
0	51
10	180
0	35
29	68
0	177
0	30
0	187
28	133
0	42
0	0
0	0
0	0
0	24
0	0
196	1
0	0
0	0
0	0
0	0
4	0
426	0
9	448
10	7906
0	3188
9	7794
0	2721
0	273
3	120
5	188
0	247
0	0
16	3
0	0
0	0
0	0
0	29
9	178
0	144
7	164
0	0
1	0
2	50
2	50
0	50
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
22	785
0	785
7	73
11	46
0	73
0	6
421	718
5	0
0	0
11	0
389	0
2	0
0	0
7	0
1	0
0	0
5	1
0	0
0	1
0	0
2	7
0	1
0	7
0	1
0	0
0	1
0	7
0	0
0	2
0	0
51	168
4	0
57	168
0	167
3	5
5	4
0	7
0	0
6	7
1	0
0	1
0	1
0	0
3	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
22	0
10	91
5	23
44	20
0	0
12	152
22	152
0	0
0	0
0	0
113	1172
3	1159
1	47
1	9
0	4
0	50
0	5
3	38
1	1
3	1
0	0
0	12
81	94
17	14
0	12
4	11
26	3
8	106
0	12
3	0
0	0
0	0
0	252
0	253
1	45
5	3
52	12
1	5
21	2
27	12
22	4337
246	6026
27	38
0	7
1	156
283	358
0	0
19	21
34	380
48	46
0	0
62	270
0	135
6	133
2	122
3	24
0	7
0	8
0	23
0	0
983	5827
43	4618
0	2378
0	2104
0	1548
0	1108
29	61
3	2013
0	962
0	110
2	58
0	0
5	384
36	520
0	516
0	320
1	364
27	324
0	280
0	280
0	280
10	326
0	291
0	167
7	8
0	15
0	11
0	11
0	0
5	8
13	3
70	20
0	1415
22	980
0	1415
29	247
11	1115
23	1098
15	17
1	1
0	65
1	95
24	65
134	67
0	7
13	63
0	7
6	0
0	0
0	0
12	0
0	0
34	25
0	0
5	0
0	0
8	0
0	42
2	4
1	50
8	47
2	45
119	15
14	12
0	0
0	0
0	0
680	37
2	35
192	1
10	196
2	155
2	11
0	27
0	58
20	4
0	0
21	0
19	1
3	0
1197	151
27	5
2	45
0	13
0	12
1	48
1013	435
30	56
0	18
0	66
71	149
25	15
12	52
0	0
1896	1066
3	1004
18	202
14	14
8	37
5	0
4	0
0	0
0	0
0	0
0	50
0	32
0	41
0	27
0	11
0	7
0	9
0	0
205	130
1294	401
4	403
0	132
0	1
0	9
0	1
0	0
0	0
0	0
4	3
0	3
0	6
2	77
2	75
0	71
0	11
0	0
31	443
4	443
515	226
4	370
0	8
0	0
0	3
0	1
0	0
2	0
0	0
1	0
2	0
2	5
19	34
6	0
0	11
49	3
0	0
0	12
0	12
2	28
1	40
0	12
93	198
804	1095
16	1162
33	1008
0	26
0	11
10	127
0	106
5	21
4	52
0	267
0	0
2	455
0	406
0	22
29	57
0	0
0	0
10	0
0	0
1	0
121	300
0	3
0	297
0	0
48	0
0	0
0	0
2	234
26	124
0	27
16	30
5	0
104	27
2	0
23	2
6	26
3	8
4	2
5	6
0	0
2	3
0	0
7	6
74	0
0	109
33	1357
0	22
0	827
0	16
46	215
0	1057
0	13
35	191
0	803
0	179
0	187
0	989
0	159
0	4
0	0
27	2
463	286
39	102
0	1
3	28
0	28
0	27
11	195
0	14
10	1
0	22
249	502
4	426
5	480
22	439
0	460
9	308
118	147
0	66
10	144
2	164
0	89
2	27
0	72
0	44
0	23
1	76
0	40
0	17
0	9
0	19
0	1
0	3
81	86
25	86
2	1760
2	1024
6	1729
0	2149
49	2966
23	1431
274	1277
46	2554
0	879
0	242
0	0
123	3268
2	2458
0	3229
0	0
0	0
5418	92
6	88
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
8	1347
62	1288
0	1347
0	848
13	922
0	893
5	870
0	23
30	988
0	54
9	111
5	31
0	0
24	2
4	24
1	512
0	0
6	0
2	385
284	87
0	52
0	102
1	122
17	187
0	9
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
10	1880
26	119
0	4586
0	3406
0	0
0	53
0	28
10	4
0	831
0	2849
0	1441
0	75
0	42
9	2
0	0
0	59
0	89
0	19
19	342
0	2
0	3
3	0
0	26
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
244	157
56	157
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
125	100
0	86
0	90
0	91
0	81
0	82
0	85
0	0
0	66
9	67
0	2
35	79
0	0
0	7
0	80
0	0
0	0
0	0
0	10
0	2
0	5
0	0
0	0
169	357
86	161
4	130
0	115
16	34
3	115
3	453
270	853
1	7
6	34
41	647
11	5
16	527
4	384
6	4
16	311
5	356
0	0
10	259
43	0
0	304
6	306
0	199
10	304
0	1
0	0
0	0
27	1
0	1
0	0
0	0
0	0
0	0
384	4527
32	677
27	602
14	34
25	353
235	3908
0	56
0	0
40	78
0	15
0	14
0	53
0	57
42	54
0	0
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
3	11
1	5
0	2
0	0
25	1564
13	1099
74	1651
0	1189
13	298
0	849
0	448
118	2
0	0
0	2
19	10
0	14
2	99
2	218
7	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	291
4834	1703
0	13
0	32
0	283
0	1693
0	9
7	0
0	346
5	67
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	109
0	122
0	0
0	14
0	4
0	19
0	86
0	0
0	23
0	19
0	0
0	0
0	1
0	59
3	80
0	0
0	3
0	0
6	1580
0	1818
20	1804
0	434
4	1329
6	867
13	891
6	123
2	1306
0	0
0	0
0	13
0	0
0	31
7	76
0	87
1	54
0	2
0	1
17	13
0	0
0	0
0	0
0	0
15	0
0	0
0	0
10	11
0	0
0	3
0	0
0	3
0	1
0	11
0	3
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
7	0
0	0
0	3
61	36
0	33
3	34
0	3
0	33
4	0
0	0
6	8
156	120
0	87
5	56
8	0
0	4
0	4
13	0
0	0
0	0
0	0
0	0
257	29
0	26
0	0
0	0
0	0
3	0
1158	330
1	83
0	12
6	104
2	163
3	6
8	15
0	47
0	4
1044	1878
28	894
7	70
25	280
0	264
2	1
0	156
11	134
5	0
0	58
3	131
3	0
2	91
0	76
10	5
43	4
59	1903
5	132
0	105
0	23
0	0
0	0
0	0
0	0
773	470
4	437
10	22
0	0
0	0
0	0
1077	326
0	15
6	224
0	12
0	89
0	0
13	0
122	0
13	0
0	0
468	3004
4	2347
0	943
0	2336
0	0
0	4
0	1
0	38
27	915
0	1
17	0
0	4
0	915
0	553
0	11
0	0
2	0
5	820
2	5
0	250
0	5
0	5
0	33
0	75
1	11
2	0
10	0
156	322
10	322
141	118
6	4
0	47
6	0
0	92
0	14
0	16
5	16
0	2
0	0
9	3319
1545	3412
355	3420
3	5
11	0
0	3
0	0
1	0
0	0
3	0
0	0
0	0
0	0
132	26
0	5
2	19
130	3
0	2
0	0
7	4522
3	3854
0	2276
0	13
10	0
1	3
0	10
1	0
4	106
0	3
0	63
3	7
0	132
1	183
0	113
0	240
5	758
6	972
0	0
1026	678
27	69
0	4
83	623
1	17
114	15
4	43
0	41
0	17
6	1
0	2
1	0
0	27
2	2
0	0
0	0
3	0
7	0
2	0
2	0
0	0
0	0
19	38
0	33
0	20
0	0
0	0
0	1
0	9
0	7
0	1
0	1
0	0
0	0
0	0
1	4014
14	4016
0	86
0	4039
0	70
14	280
0	14
0	4
0	0
2	32
0	1
0	26
0	0
0	4
0	15
0	1
0	21
0	0
0	28
0	30
0	1
0	1
0	7
0	0
0	0
16	26
1	29
0	14
0	11
3	2158
9	2084
53	2424
0	7
7	921
0	2393
0	25
0	35
0	33
1	889
1	151
0	109
0	20
6	3
4	54
4	58
0	365
1	40
0	161
0	59
6	59
0	80
0	21
2	126
0	30
0	11
0	0
27	164
2	120
10	164
9	61
8	75
0	13
0	0
0	0
2	2021
0	0
0	1590
0	43
0	84
0	321
7	337
9	2018
6	215
0	133
0	74
0	28
6	886
15	611
0	0
0	0
2	0
27	107
0	86
17	89
0	0
0	98
3	0
16	65
0	16
7	36
2	124
5	20
0	131
0	12
0	7
0	70
0	19
0	8
0	24
3	9
0	32
0	33
5	22
0	3
0	7
0	13
0	8
0	5
0	1
0	0
5	0
0	0
44	477
0	25
0	414
0	419
4	11
7	131
0	20
0	18
0	2
4	0
0	2
8	2
0	0
0	0
0	0
0	0
2	108
3	356
6	236
4	0
0	356
5	3
0	0
16	1
0	0
18	22
0	0
0	0
204	679
4	409
33	558
0	0
0	13
2	314
3	17
8	432
0	29
1	34
0	69
21	142
19	68
0	0
0	0
0	0
0	0
106	27
0	27
0	23
4	9
0	0
2	0
0	0
0	0
0	0
15	8
0	8
0	0
0	0
46	5
0	5
0	0
2761	656
0	135
2	520
0	391
0	207
0	135
8	78
0	51
2	0
0	1
3	0
0	1
0	0
0	0
0	0
0	6
0	0
3	1
0	0
0	0
7	0
0	0
1	0
0	0
0	0
91	372
25	40
0	220
0	42
4	8
37	45
83	340
45	10
15	194
13	165
117	1014
48	4151
37	5921
124	396
16	396
38	1164
0	3091
0	1819
4	377
45	1196
0	165
0	0
23	2355
1	291
0	1968
0	3
0	12
0	119
0	0
0	24
12	61
0	0
0	789
0	220
12	46
27	2512
0	139
0	0
16	50
0	257
0	0
87	578
0	534
0	539
1	534
0	517
10	274
2	85
0	225
0	4
0	11
0	0
2	1
3	2
10	1
0	0
0	0
0	0
40	0
2	6
22	5
3	6
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	134
4	44
52	94
3	387
3	246
82	389
3	83
0	0
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
252	445
6	6
0	445
8	240
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
62	14
14	0
0	0
0	0
0	0
45	212
0	0
0	0
0	0
1	0
0	0
0	0
