UniqueCount	AmbigCount
0	47
0	40
0	195
0	34
0	17
0	163
0	162
0	162
0	169
0	162
0	162
0	169
0	169
0	162
0	169
0	162
0	365
0	11
0	0
0	0
0	498
0	498
0	2
0	21
0	0
0	0
0	0
0	0
0	35
0	1322
0	0
0	10
0	0
0	0
0	0
0	7
0	5
0	7
0	2
0	2
0	0
0	0
0	2
0	21
0	1
0	1
0	1
0	0
0	27
0	501
0	501
0	501
0	155
0	57
0	26
0	37
0	4
0	5
0	33
0	31
0	307
0	307
0	30
0	155
5	93
0	137
0	6
0	22
0	0
0	3
0	13
0	13
0	11
0	4
0	13
0	5
0	9
0	13
0	4
0	11
0	6
0	11
0	14
0	0
0	0
0	7
0	4
0	9
2	11
0	13
0	11
0	5
0	5
0	13
0	14
0	8
0	4
0	5
0	4
0	13
0	11
0	13
0	10
0	5
0	6
0	4
0	7
0	19
0	19
0	18
0	18
3	0
0	180
0	357
0	357
0	340
0	182
0	185
0	173
0	104
0	173
0	181
0	168
0	87
0	43
0	75
0	158
0	99
0	43
0	35
0	25
0	7
0	0
0	0
0	700
0	0
0	0
0	106
0	272
0	0
0	25
0	596
0	126
0	601
0	573
0	130
0	118
0	165
0	437
0	433
0	100
0	100
0	93
0	79
0	0
0	0
0	0
0	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	28
137	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	30
0	12
0	8
0	19
0	8
0	0
11	3
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	657
0	0
0	0
0	18
0	7
0	17
0	18
0	6
0	18
0	17
0	8
0	17
0	18
0	7
0	13
0	43
0	35
0	35
0	25
0	10
0	101
3	56
0	95
0	95
2	39
0	62
0	34
0	38
0	34
0	34
0	5
8	117
0	23
0	14
2	74
0	49
0	115
0	47
0	61
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	879
0	0
0	59
0	0
1	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	5
0	0
0	56
0	14
0	56
1	42
0	11
0	31
36	38
0	38
0	29
0	18
0	5
0	38
0	3
0	35
0	4
0	7
1	4
0	7
0	0
0	0
0	0
0	130
0	7
0	14
0	131
0	122
0	115
0	81
0	66
0	43
0	16
0	207
0	207
0	207
0	468
0	44
0	228
0	228
0	474
0	489
0	473
0	473
0	228
0	131
0	186
0	228
0	228
0	213
0	183
0	31
0	182
0	134
0	134
0	119
0	81
1	17
0	7
0	2
0	3
0	2
0	2
0	12
0	8
0	10
0	7
0	4
0	4
0	1
0	8
0	30
0	59
0	59
0	29
0	57
0	59
0	55
0	11
0	4
0	17
0	12
0	9
0	2
0	2
251	160
0	143
0	134
0	130
0	94
0	116
0	84
0	22
0	21
0	0
0	8
0	7
0	5
0	4
0	7
0	4
0	7
0	51
0	0
0	0
0	22
0	2
0	2
0	22
0	0
0	3
0	9
0	1
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
10	80
0	15
0	34
0	72
0	38
0	0
0	402
0	423
0	402
0	418
0	423
0	95
0	397
0	157
0	375
0	13
0	423
0	9
0	41
0	21
0	252
0	138
1	45
1	47
0	36
0	29
0	25
0	1
0	1558
0	1548
0	198
0	96
0	129
0	318
0	129
0	126
0	218
0	347
0	208
0	302
0	172
0	169
0	159
0	155
0	0
191	1
0	7
0	0
6	220
0	101
0	208
0	162
0	34
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	5
0	20
0	8
0	5
38	5
0	5
0	20
0	13
0	12
0	24
0	24
0	1
0	0
3	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
1	3
0	3
0	0
0	0
0	1
0	6
0	7
0	140
0	12
0	6
0	6
0	27
0	132
0	11
0	17
0	0
0	128
0	2
0	9
2	127
0	35
0	46
0	79
0	29
0	33
0	6
0	21
0	12
0	15
0	25
0	13
0	0
0	58
0	58
0	11
0	58
1	52
0	1
0	9
0	48
0	47
0	45
0	43
0	43
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	228
0	0
1	0
0	0
0	0
1	0
0	0
6	19
0	0
1	888
0	886
0	598
0	34
0	259
0	162
0	229
0	359
0	304
0	0
0	0
0	28
9	30
0	28
0	0
0	0
0	0
0	0
0	0
1	27
0	56
0	50
0	31
0	45
0	39
0	50
0	42
0	49
0	11
0	19
0	11
0	0
0	3
0	2
0	3
0	2
0	26
3	101
0	94
0	94
0	94
0	68
0	39
0	93
0	18
0	63
0	51
0	49
0	35
0	6
0	3
0	0
0	0
0	0
0	33
2	33
0	26
0	1
0	5
0	4
0	3
0	1
0	0
0	2183
0	32
0	574
0	1412
0	2172
0	2172
0	1311
0	2168
0	2106
0	733
0	2511
0	0
0	482
115	2
0	33
0	44
0	45
0	27
0	27
0	0
0	10
0	15
0	2
0	34
0	7
0	9
0	4
0	6
0	3
0	1
0	7
0	14
0	2
0	6
0	18
0	12
0	15
0	11
0	4
0	10
0	8
0	13
0	14
0	9
0	4
0	4
0	6
0	6
0	6
0	11
0	1
0	6
0	6
0	2
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	98
0	94
0	13
0	16
0	15
0	12
0	15
0	95
0	98
0	81
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	63
5	70
0	69
0	52
0	43
0	0
0	0
0	0
1	16
0	0
0	4
0	1
0	2
0	0
0	0
0	7
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
4	5295
1	37
13	9
0	37
0	7
0	51
0	7
0	9
0	9
0	3
0	28
0	2
0	7
0	1
0	4
0	6
0	4
0	0
0	14
0	358
0	373
0	358
0	373
0	137
0	299
0	103
1	64
132	1703
0	42
0	73
0	1
0	19
0	28
0	57
0	157
24	0
0	5
0	0
0	53
0	183
0	184
0	184
0	101
0	55
0	181
0	60
0	51
0	58
0	182
0	58
0	54
0	6
0	1
0	0
0	13
0	10
21	255
0	159
5	79
0	42
0	58
0	80
0	38
0	33
0	0
0	1001
0	2
0	44
0	236
0	244
0	69
0	54
2	179
0	151
0	111
0	12
0	0
0	0
4	2
0	1
0	5
0	3
0	3
0	4
6	88
0	6
0	5
0	2
0	9
0	3
0	8
0	0
0	2
0	80
0	23
2	3076
0	21
0	11
0	1
0	0
0	3065
0	0
0	218
0	0
0	42
0	37
0	37
0	26
0	42
0	37
0	42
0	26
0	2
0	5
0	0
0	0
0	0
0	4
0	52
0	60
0	17
0	60
0	60
0	54
0	60
0	60
0	7
0	14
0	17
0	18
0	0
17	290590
0	4
4	110
0	21
1	89
0	88
0	31
0	1
0	1
16	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	419
0	177
0	89
0	73
0	156
0	5
0	853
0	853
0	811
0	873
0	834
0	41
0	80
0	836
0	41
0	139
0	124
0	154
0	95
0	496
0	204
0	346
0	165
0	286
0	114
0	59
0	103
0	106
0	116
0	120
0	152
0	154
0	133
0	117
0	115
0	60
0	55
0	58
10	2
0	1
0	3
0	5
0	0
0	228
0	228
1	12
0	12
0	10
0	7
0	0
3	6
1	6
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
8	2
0	2
0	733
0	0
0	0
0	0
0	0
0	0
0	0
0	843
0	59
0	902
0	900
2	58
0	231
0	87
0	30
0	45
0	115
0	115
0	0
0	18
0	230
0	230
0	236
0	169
2	142
0	28
0	44
0	60
0	38
0	26
0	40
0	16
0	31
0	25
0	25
0	4
0	3
0	0
0	4
0	3
0	0
0	40
0	6
0	0
0	3
0	39
0	40
0	40
0	5
0	5
0	4
0	46
0	41
0	0
0	2
0	41
0	8
0	9
0	9
0	9
0	6
0	0
0	3
0	2
0	2
0	7
2	9
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	2
14	90
3	48
0	76
0	74
0	49
0	19
0	0
0	135
0	6
0	95
3	89
0	128
2	6
1	111
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	8
0	8
0	2
0	3
0	0
0	8
0	8
0	2
0	0
0	0
0	8
0	3
0	3
0	1
0	2
1	2
0	0
0	222
0	208
0	221
0	222
0	170
0	169
0	124
0	49
0	8
0	8
0	1
0	0
0	2
0	0
0	0
1	30
1	346
0	241
0	40
0	116
0	128
9	86
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	100
0	0
2675	1105
0	1101
0	8
0	0
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	43
0	39
0	30
0	24
1	2385
0	2
0	130
0	1861
0	1861
0	126
0	85
0	1093
0	181
0	181
0	141
0	123
0	123
0	0
0	982
0	277
0	941
0	940
0	616
0	944
0	391
0	238
0	283
0	420
0	427
0	427
0	63
0	46
0	4
11	423
0	423
1	87
0	0
0	76
0	5695
3	21
0	10
0	26
0	23
0	2
1	17
0	17
0	14
0	10
0	5
0	21
0	15
0	15
0	21
0	18
0	20
4	22
0	22
0	22
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	32
0	32
0	32
0	10
0	0
0	1
0	5
0	5
0	11
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	1
0	326
0	2436
0	1471
0	1970
1	2104
10	349
0	326
0	2172
0	2087
0	1
0	33
0	90
0	77
0	16
0	79
0	7
0	9
0	54
0	33
0	40
0	8
0	2
0	9
0	12
0	12
0	8
0	11
0	5
0	5
0	94
0	1229
3	11
0	11
0	436
0	2481
0	825
0	2754
0	2756
0	2757
0	604
0	260
0	259
0	247
5	5
0	11
0	65
133	179
0	141
0	68
1	25
0	2
0	333
0	68
0	32
0	599
0	17
0	158
0	1945
0	2
0	35
0	85
0	158
0	1937
0	1947
0	33
0	597
0	205
0	1938
0	1796
0	1204
0	962
0	308
1	4
0	388
4	134
0	131
0	0
7	98
2	92
0	0
7	29
0	20
0	217
0	256
0	1929
0	1927
0	243
0	210
0	95
0	262
3	1410
0	197
0	215
0	576
0	879
0	568
0	43
0	113
0	330
0	13
4	321
0	53
0	20
2	263
0	532
0	576
1	551
0	0
0	565
0	67
0	5
1	530
0	21
0	25
0	248
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	3
0	4
0	6
0	28
0	32
0	32
0	28
0	3
0	6
0	18
0	5
0	17
0	22
0	4
1	4
2	26
0	22
0	22
0	20
0	13
0	18
0	14
0	3
0	375
346	2727
0	2708
0	263
8	1427
0	5
0	183
0	182
0	21
0	77
0	105
0	182
0	7
0	37
0	182
0	47
0	115
0	100
0	1
0	65
2	15788
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
0	6
0	12
0	6
0	0
0	15
0	14
0	15
0	17
0	15
0	15
0	15
0	12
0	4602
0	14
0	14
0	14
0	146
0	146
0	143
0	35
0	68
0	60
0	17
0	4
0	67
1	10
0	13
0	57
0	8
0	53
0	8
0	51
0	8
0	8
0	8
0	57
0	32
0	22
0	0
0	21
0	16
0	5
0	10
0	0
0	3837
0	1910
0	618
0	1751
0	3536
0	3246
0	1446
0	1546
0	1802
0	1829
0	2115
0	2255
0	2815
0	3548
0	1847
0	1818
0	3837
0	3837
0	3833
0	2372
0	603
1	2909
0	2546
0	2191
0	1990
0	0
0	8
0	5
0	7
0	0
0	5
0	5
0	7
0	2
0	5
0	2
0	0
0	55
0	56
0	56
0	595
0	34
0	35
0	586
1	293
0	389
0	300
0	164
0	125
0	200
0	185
0	275
1	240
0	0
0	0
0	207
0	177
0	167
0	174
0	174
0	196
0	181
0	125
0	27
0	110
0	94
0	30
2	20
0	0
4	8
0	3
0	3
0	2
0	3
0	3
0	3
0	0
0	4
0	0
0	0
51	131
0	129
0	47
0	463
0	24
0	3
20	26
0	4
0	22
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	2
0	0
6	2
0	0
0	0
0	0
0	0
6	0
0	0
0	51
0	108
0	101
0	112
0	0
0	27
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	144
0	146
0	144
0	145
0	144
0	138
0	1
0	3
0	127
0	62
0	26
0	26
0	27
0	17
0	3
0	4
0	0
0	181
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	4
0	0
0	0
4	10
0	2
0	159
0	368
0	368
2	368
0	368
0	159
0	159
0	289
0	200
0	70
0	68
0	19
0	62
0	6
0	27
7	4191
0	0
0	0
0	0
0	180
0	201
0	204
1	193
0	26
0	41
0	38
0	13
0	17
0	40
0	66
0	1
0	0
1	162
0	0
0	0
0	0
0	5
0	0
86	21
0	21
0	3
0	0
0	0
0	0
87	23
0	23
0	0
0	0
0	0
0	0
59	9
0	29
0	9
0	37
0	19
0	20
0	37
0	37
0	23
0	29
0	0
0	56
0	44
4	84
1	71
0	71
0	40
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	1
33	25
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	17
0	9
0	18
0	18
0	0
0	0
0	3
0	651
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
3	1
0	0
0	1
0	0
0	0
0	60
0	46
0	66
0	67
0	53
0	47
0	11
0	9
0	6
2	0
39	58
0	9
0	2
0	0
0	9
0	9
0	9
0	7
0	4
0	16
0	57
0	65
0	73
0	23
0	36
0	14
1	58
0	57
0	13
0	4
0	10
0	7
0	0
0	0
0	407
84	463
0	463
0	1
0	1
0	1
0	1
0	6
0	6
0	6
0	0
0	3
0	0
0	5
0	635
0	1
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	857
3	11307
0	0
5	13
0	11
1	1
0	3
0	0
0	167
0	33
0	167
0	178
0	134
1	179
0	165
0	163
0	33
0	33
0	43
0	5
0	158
0	0
0	71
0	0
0	22
0	0
0	0
0	0
0	0
2	0
6	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	30
0	0
8	33
0	2
0	0
0	0
0	0
0	0
0	0
64	233
0	114
0	216
0	73
0	0
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	2
0	2
0	0
0	4
0	0
0	2
0	5
0	2
0	2
0	1
0	122
0	0
0	3
1	17
0	52
0	3
0	10
0	23
0	3
0	39
0	14
0	6
0	14
0	86
0	104
0	89
0	76
0	76
0	104
0	76
0	28
0	10
0	28
0	29
1	29
0	14
0	0
0	0
0	184
0	150
0	178
0	150
0	180
0	12
0	150
0	150
0	150
0	150
0	180
0	147
0	178
0	180
3	150
0	185
0	49
0	160
0	84
0	129
0	147
0	163
0	92
0	88
0	52
0	35
0	28
0	27
0	27
0	0
0	0
0	0
0	293
0	304
0	331
0	295
0	318
0	310
0	310
0	283
0	316
0	162
0	283
0	289
0	289
0	289
0	286
0	188
0	307
0	318
0	274
0	293
0	266
0	273
0	300
0	266
0	293
0	301
0	301
0	299
0	244
0	244
0	300
0	303
0	250
0	310
0	307
0	308
0	177
0	277
0	251
0	317
0	153
0	307
0	299
0	280
0	250
0	297
0	234
0	297
0	306
0	267
0	293
0	168
0	246
0	260
0	286
0	155
0	251
0	225
0	274
0	212
0	252
0	125
0	215
0	279
0	264
0	252
0	272
0	277
0	122
0	68
0	67
0	56
0	43
0	18
0	6
0	6
0	0
0	16
0	0
0	4
0	12
0	1
0	799
0	1908
1	0
3	0
4	2177
0	465
0	1908
0	928
0	925
0	366
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	578
0	945
0	401
0	320
0	499
0	585
0	634
0	355
0	606
0	369
0	448
0	455
0	292
0	3528
1	58
0	46
0	9
0	0
0	219
19	84
1	108
0	9
0	106
2	19
0	49
0	8
0	21
0	13
0	8
0	9
0	13
0	26
0	41
0	114
0	113
0	44
0	116
0	34
0	114
0	26
0	114
0	19
0	41
0	2
0	83
234	200
0	117
0	70
0	81
0	80
0	71
0	65
0	0
0	14
0	0
0	0
0	1
4	2002
0	204
0	206
0	206
0	18
0	205
0	11
0	0
0	13
0	24
9	38
0	35
0	0
0	0
0	0
0	1071
0	1016
0	1177
0	431
1	1187
0	1168
1	1187
0	1075
0	1181
0	1177
0	1177
0	1177
0	1180
0	1182
2	820
0	836
0	830
0	759
0	589
0	589
0	484
0	145
0	484
0	392
0	137
0	83
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	70
0	71
0	34
0	1
0	0
0	0
0	3084
0	46
0	3076
0	193
0	1655
0	1334
0	3083
0	3075
0	2989
0	1220
0	219
0	839
0	1642
0	415
0	148
0	256
0	218
0	523
0	21
0	435
0	86
0	118
0	221
0	387
0	3
0	117
0	0
32	4
0	1
0	0
1	345
0	4
0	34
0	0
0	0
0	0
0	0
0	0
0	32
0	28
0	32
0	25
0	2
0	5
0	0
0	0
0	4
0	89
0	71
0	86
0	86
0	19
0	10
0	36
0	86
0	17
0	19
1	10
1	2
0	8
0	202
22	228
0	199
0	140
0	223
0	250
0	161
0	126
0	62
0	15
0	15
0	0
0	0
0	0
0	195
0	21
0	229
0	42
0	229
0	173
0	174
0	219
0	142
0	206
0	165
0	52
0	40
0	53
0	104
0	36
0	32
0	30
0	25
0	9
0	33
0	29
0	19
0	6
0	23
0	40
0	24
0	2
0	1
0	1
0	2
0	23
0	1
0	25
0	24
0	10
0	146
0	6
0	129
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	27
0	3
0	10
0	10
0	10
0	8
0	8
0	10
0	8
0	2
0	2
0	0
0	10
0	3
0	0
163	65
0	55
0	1607
0	0
0	0
0	23
0	23
3	30
0	18
0	5
0	5
0	1
0	0
0	20
0	0
0	0
0	0
0	71
0	2
0	67
1	48
0	37
0	30
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
46	0
0	0
0	0
0	0
0	99
0	99
0	20
0	0
0	0
0	3
2	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	12
0	12
0	7
0	2
0	7
0	14
0	16
0	16
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	4
0	10
0	0
0	5
0	1
0	3
0	1
0	1
2	0
0	0
0	0
0	14
0	0
0	0
4	0
0	0
0	121
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	738
0	1119
0	60
0	768
0	60
0	770
0	719
0	768
0	746
0	416
0	32
0	63
1	55
0	0
0	0
0	263
1	257
0	41
0	29
0	212
0	12
0	59
0	13
0	79
0	13
0	22
0	6
0	18
0	16
0	17
0	0
0	0
0	0
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	669
0	0
0	557
0	0
0	940
0	662
0	382
0	247
0	392
0	257
0	762
0	642
0	689
2	246
0	264
0	201
0	154
1	99
0	194
0	194
0	419
0	419
0	0
0	0
0	0
0	0
0	0
0	25
0	1
0	26
0	8
0	2
0	22
0	18
0	26
0	20
0	14
0	14
0	4
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	5
0	8
0	16
0	4
0	10
0	0
0	8
0	8
0	5
0	5
0	5
0	1
0	1
0	0
0	409
0	7
0	33
0	407
0	407
0	407
0	67
0	213
0	96
0	32
4	131
0	2
0	0
0	113
0	50
0	204
0	180
0	45
0	93
0	14
0	192
0	45
0	26
6	45
0	3
0	93
0	173
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	15
0	6
0	8
0	19
0	15
0	19
0	6
0	19
0	16
0	6
0	4
0	4
0	0
0	12
0	24
0	24
0	24
0	24
0	24
0	17
0	1
0	13
0	7
0	10
0	14
0	13
0	4
0	12
0	12
0	11
0	11
0	10
0	6
0	9
0	8
0	1
0	0
0	5
1	3
0	5
12	6
1	3
0	5
0	0
28	234
0	234
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	40
0	0
7	40
0	2
0	0
0	64
0	67
0	67
0	67
0	6
0	14
0	15
0	31
0	3
0	33
0	16
0	4
1	65
0	65
0	8
0	0
0	0
0	0
0	48
0	4
0	52
1	52
0	19
0	17
0	44
0	5
0	33
0	32
0	31
0	19
0	20
0	20
0	20
0	15
0	8
0	11
0	8
0	6
0	0
1	23
1	38
0	7
0	28
0	3
0	5
0	2
0	7
0	4
0	16
0	5
0	10
0	7
0	7
0	8
0	4
0	4
0	4
0	4
0	2
0	0
0	5
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	30
0	7
0	3
0	20
0	0
0	3
0	64
0	5
0	63
0	56
0	53
0	7
0	64
0	63
0	7
0	64
0	63
0	59
0	0
0	68
0	2
1	64
0	9
0	6
0	2
0	5
0	7
0	8
0	7
0	0
0	0
0	1272
0	319
0	873
0	1272
0	854
0	442
0	806
0	1273
0	955
0	874
0	1273
0	986
0	1273
0	0
0	110
0	109
0	106
0	110
0	12
0	105
0	23
0	7
0	5
0	22
0	7
0	11
0	2183
0	0
0	0
13	10
0	9
0	9
0	10
0	7
0	19
0	95
0	7
0	42
0	8
0	6
0	87
0	96
0	14
0	17
0	99
0	3
0	56
0	8
0	89
0	87
0	41
0	32
0	19
0	18
0	21
0	5
0	13
0	11
0	11
0	17
0	6
0	0
0	360
0	206
0	290
0	187
1	108
0	103
0	52
28	17
1	5
0	7
0	6
0	10
49	941
0	40
0	941
0	444
0	133
0	1436
0	1416
0	1416
0	434
0	95
0	37
0	47
0	148
0	172
0	49
0	98
0	0
0	0
0	0
314	0
0	0
0	8
456	224
0	33
0	78
0	35
0	73
0	6
0	226
0	116
0	20
0	224
0	14
0	144
3	195
3	52
0	223
0	25
2	223
0	16
0	210
0	77
0	217
0	153
0	150
0	149
0	67
0	93
0	121
0	55
0	111
0	0
0	520
0	500
0	527
0	503
0	486
0	434
0	81
0	234
0	206
0	72
0	221
0	221
0	167
0	8
0	76
3	78
0	36
0	61
0	61
0	60
0	58
0	48
0	46
0	56
0	56
0	55
0	51
0	57
0	52
0	37
0	0
0	82
0	82
0	82
0	22
0	82
0	55
0	55
0	14
0	14
0	10
0	10
0	0
0	1421
0	13
0	86
0	233
0	131
0	28
5	29
0	57
0	233
0	64
0	98
0	61
0	214
0	220
0	125
0	16
0	36
0	12
0	537
0	105
0	402
0	536
0	492
0	427
0	509
0	233
0	260
0	271
0	45
0	167
0	173
0	96
0	3
0	4
69	203
0	5
0	5
0	5
0	5
0	5
0	1
0	2
0	1
0	6
0	5
0	2
0	3
0	5
0	0
0	1
0	2
0	6
0	2
0	3
0	5
0	204
0	5
0	6
0	3
0	4
0	2
0	3
0	3
0	4
0	62
0	62
0	9
0	354
0	39
0	353
0	347
0	352
0	350
0	351
0	11
0	350
0	16
0	344
0	11
0	351
0	16
0	81
0	50
0	13
0	111
1	55
1	32
0	11
0	11
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	23
0	12
0	19
0	19
0	24
0	23
0	19
0	11
0	21
0	7
0	0
0	1
0	3
0	769
0	770
0	770
0	560
0	603
0	583
0	581
0	493
0	567
0	504
0	536
0	534
0	80
0	2
0	0
0	2
0	2
0	2
0	237
0	242
0	247
0	245
0	244
0	58
0	249
1	228
0	11
0	58
0	15
0	106
0	39
0	61
0	63
0	61
0	59
0	60
0	58
0	21
0	5
0	4
0	0
0	335
0	346
0	17
0	174
0	120
0	153
0	177
0	62
0	247
0	144
0	178
0	177
0	84
0	26
0	36
0	26
0	36
1	36
0	204
0	205
0	204
0	204
0	79
0	76
0	72
0	70
0	70
0	70
0	451
0	0
0	0
8	8
0	8
0	293
0	653
0	244
0	428
0	478
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	112
0	12
0	17
0	15
0	25
0	19
0	6
0	8
0	2
0	28
0	80
0	32
0	23
0	7
0	3
0	1
0	15
147	535
0	535
0	11
0	480
0	42
0	26
0	271
0	23
0	10
1	50
0	13
0	208
0	2
0	0
0	44
0	952
1	140
0	140
0	140
0	43
0	11
0	21
0	26
0	24
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	194
0	45
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	18
0	2
0	0
0	50
0	277
0	277
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
